 -3.4766726E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -9.3760006E-02
  -2.751893      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  8.7810725E-02  0.0000000E+00 -3.4766726E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1023285      -2.818454    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  8.7810725E-02  0.0000000E+00 -3.4766726E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1113253      -2.883072      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  8.7810725E-02  0.0000000E+00 -3.4766726E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1207497      -2.945713      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  8.7810725E-02
  0.0000000E+00 -3.4766726E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1305998      -3.006343      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  8.7810725E-02  0.0000000E+00
 -3.4766726E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1408725    
  -3.064932      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  8.7810725E-02  0.0000000E+00 -3.4766726E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1515639      -3.121452    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  8.7810725E-02  0.0000000E+00 -3.4766726E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1626689      -3.175874      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  8.7810725E-02  0.0000000E+00 -3.4766726E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1741816      -3.228177      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  8.7810725E-02
  0.0000000E+00 -3.4766726E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1860947      -3.278337      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  8.7810725E-02  0.0000000E+00
 -3.4766726E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1984004    
  -3.326334      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  8.7810725E-02  0.0000000E+00 -3.4766726E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2110895      -3.372152    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  8.7810725E-02  0.0000000E+00 -3.4766726E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2241523      -3.415775      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  8.7810725E-02  0.0000000E+00 -3.4766726E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2375776      -3.457189      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  8.7810725E-02
  0.0000000E+00 -3.4766726E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2513538      -3.496384      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  8.7810725E-02  0.0000000E+00
 -3.4766726E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2654682    
  -3.533352      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  8.7810725E-02  0.0000000E+00 -3.4766726E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2799073      -3.568085    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  8.7810725E-02  0.0000000E+00 -3.4766726E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2946568      -3.600580      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  8.7810725E-02  0.0000000E+00 -3.4766726E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3097016      -3.630835      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  8.7810725E-02
  0.0000000E+00 -3.4766726E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3250259      -3.658851      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  8.7810725E-02  0.0000000E+00
 -3.4766726E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1393990      -2.681170      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1430061      0.0000000E+00
 -5.6620132E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1526462    
  -2.749255      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1430061      0.0000000E+00 -5.6620132E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1665889      -2.815387    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1430061      0.0000000E+00 -5.6620132E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1812270      -2.879524      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1430061      0.0000000E+00 -5.6620132E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1965588      -2.941627      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1430061    
  0.0000000E+00 -5.6620132E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2125808      -3.001661      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1430061      0.0000000E+00
 -5.6620132E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2292877    
  -3.059588      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1430061      0.0000000E+00 -5.6620132E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2466728      -3.115379    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1430061      0.0000000E+00 -5.6620132E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2647271      -3.168999      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1430061      0.0000000E+00 -5.6620132E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2834404      -3.220423      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1430061    
  0.0000000E+00 -5.6620132E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3028005      -3.269623      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1430061      0.0000000E+00
 -5.6620132E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3227937    
  -3.316575      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1430061      0.0000000E+00 -5.6620132E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3434047      -3.361256    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1430061      0.0000000E+00 -5.6620132E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3646166      -3.403647      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1430061      0.0000000E+00 -5.6620132E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3864108      -3.443732      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1430061    
  0.0000000E+00 -5.6620132E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4087673      -3.481493      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1430061      0.0000000E+00
 -5.6620132E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4316648    
  -3.516919      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1430061      0.0000000E+00 -5.6620132E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4550800      -3.549998    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1430061      0.0000000E+00 -5.6620132E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.4789890      -3.580722      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1430061      0.0000000E+00 -5.6620132E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.5033659      -3.609086      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1430061    
  0.0000000E+00 -5.6620132E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5281841      -3.635086      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1430061      0.0000000E+00
 -5.6620132E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1938194      -2.677787      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1989183      0.0000000E+00
 -7.8757331E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2122256    
  -2.745299      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1989183      0.0000000E+00 -7.8757331E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2315953      -2.810786    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1989183      0.0000000E+00 -7.8757331E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2519274      -2.874201      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1989183      0.0000000E+00 -7.8757331E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2732192      -2.935499      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1989183    
  0.0000000E+00 -7.8757331E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2954648      -2.994638      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1989183      0.0000000E+00
 -7.8757331E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3186560    
  -3.051575      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1989183      0.0000000E+00 -7.8757331E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3427825      -3.106273    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1989183      0.0000000E+00 -7.8757331E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3678309      -3.158693      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1989183      0.0000000E+00 -7.8757331E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3937858      -3.208800      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1989183    
  0.0000000E+00 -7.8757331E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4206289      -3.256562      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1989183      0.0000000E+00
 -7.8757331E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4483401    
  -3.301947      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1989183      0.0000000E+00 -7.8757331E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4768966      -3.344927    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1989183      0.0000000E+00 -7.8757331E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.5062734      -3.385476      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1989183      0.0000000E+00 -7.8757331E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.5364429      -3.423569      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1989183    
  0.0000000E+00 -7.8757331E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5673757      -3.459186      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1989183      0.0000000E+00
 -7.8757331E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5990402    
  -3.492306      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1989183      0.0000000E+00 -7.8757331E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6314024      -3.522912    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1989183      0.0000000E+00 -7.8757331E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6644265      -3.550991      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1989183      0.0000000E+00 -7.8757331E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6980749      -3.576530      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1989183    
  0.0000000E+00 -7.8757331E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.7323080      -3.599522      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1989183      0.0000000E+00
 -7.8757331E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2483917      -2.673277      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2550694      0.0000000E+00
 -0.1009891      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2719591    
  -2.740026      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2550694      0.0000000E+00 -0.1009891    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2967549      -2.804655    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2550694      0.0000000E+00 -0.1009891      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3227768      -2.867109      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2550694      0.0000000E+00 -0.1009891      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3500199      -2.927335      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2550694    
  0.0000000E+00 -0.1009891      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3784756      -2.985283      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2550694      0.0000000E+00
 -0.1009891      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4081317    
  -3.040901      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2550694      0.0000000E+00 -0.1009891    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4389735      -3.094145    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2550694      0.0000000E+00 -0.1009891      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.4709819      -3.144967      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2550694      0.0000000E+00 -0.1009891      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.5041355      -3.193323      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2550694    
  0.0000000E+00 -0.1009891      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5384087      -3.239172      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2550694      0.0000000E+00
 -0.1009891      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5737734    
  -3.282476      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2550694      0.0000000E+00 -0.1009891    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6101980      -3.323195    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2550694      0.0000000E+00 -0.1009891      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6476480      -3.361296      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2550694      0.0000000E+00 -0.1009891      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6860852      -3.396746      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2550694    
  0.0000000E+00 -0.1009891      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.7254691      -3.429515      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2550694      0.0000000E+00
 -0.1009891      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7657559    
  -3.459576      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2550694      0.0000000E+00 -0.1009891    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.8068987      -3.486903    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2550694      0.0000000E+00 -0.1009891      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.8488485      -3.511475      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2550694      0.0000000E+00 -0.1009891      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.8915530      -3.533272      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2550694    
  0.0000000E+00 -0.1009891      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.9349580      -3.552279      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2550694      0.0000000E+00
 -0.1009891      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3029661      -2.667643      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.3113291      0.0000000E+00
 -0.1232639      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3316789    
  -2.733440      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.3113291      0.0000000E+00 -0.1232639    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3618803      -2.796998    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.3113291      0.0000000E+00 -0.1232639      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3935662      -2.858252      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.3113291      0.0000000E+00 -0.1232639      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.4267284      -2.917140      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.3113291    
  0.0000000E+00 -0.1232639      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4613545      -2.973602      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.3113291      0.0000000E+00
 -0.1232639      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4974275    
  -3.027576      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.3113291      0.0000000E+00 -0.1232639    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5349268      -3.079007    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.3113291      0.0000000E+00 -0.1232639      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.5738268      -3.127836      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.3113291      0.0000000E+00 -0.1232639      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6140981      -3.174011      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.3113291    
  0.0000000E+00 -0.1232639      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6557065      -3.217479      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.3113291      0.0000000E+00
 -0.1232639      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6986145    
  -3.258190      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.3113291      0.0000000E+00 -0.1232639    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7427795      -3.296095    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.3113291      0.0000000E+00 -0.1232639      0.0000000E+00
